10001,David Walker                  ,[email]              ,"300 Ash Pl                                        ",M,INACTIVE
10002,Chris Nguyen                  ,[email]              ,"339 Cherry Way                                    ",F,ACTIVE
10003,Emma Rivera                   ,[email]               ,"639 Ash Pl                                        ",F,ACTIVE
10004,Mia Young                     ,[email]                 ,"905 Cedar Dr                                      ",F,ACTIVE
10005,Emily Allen                   ,[email]               ,"439 Oak Rd                                        ",F,ACTIVE
10006,Michael Young                 ,[email]             ,"963 Cherry Way                                    ",M,ACTIVE
10007,John White                    ,[email]                ,"551 Pine Ln                                       ",M,INACTIVE
10008,David Allen                   ,[email]               ,"10 Oak Rd                                         ",M,INACTIVE
10009,Kevin Young                   ,[email]               ,"126 Cherry Way                                    ",F,ACTIVE
10010,Mike Mila                     ,[email]                 ,"125 Ash Pl                                        ",M,INACTIVE
10011,David Allen                   ,[email]               ,"534 Ash Pl                                        ",M,ACTIVE
10012,Emma Brown                    ,[email]                ,"528 Pine Ln                                       ",M,ACTIVE
10013,James Young                   ,[email]               ,"565 Ash Pl                                        ",M,ACTIVE
10014,Mia White                     ,[email]                 ,"408 Spruce Ct                                     ",F,ACTIVE
10015,David Lee                     ,[email]                 ,"603 Spruce Ct                                     ",M,ACTIVE
10016,Laura Walker                  ,[email]              ,"40 Redwood St                                     ",M,ACTIVE
10017,Emily Young                   ,[email]               ,"678 Ash Pl                                        ",M,ACTIVE
10018,Alice Ward                    ,[email]                ,"819 Cherry Way                                    ",M,INACTIVE
10019,John Lewis                    ,[email]                ,"991 Birch Blvd                                    ",M,ACTIVE
10020,Sarah Lee                     ,[email]                 ,"699 Birch Blvd                                    ",F,INACTIVE
10021,Chris Brown                   ,[email]               ,"789 Ash Pl                                        ",F,ACTIVE
10022,Sarah Adams                   ,[email]               ,"867 Spruce Ct                                     ",F,ACTIVE
10023,John Rivera                   ,[email]               ,"567 Ash Pl                                        ",M,INACTIVE
10024,Sarah Rivera                  ,[email]              ,"524 Redwood St                                    ",M,ACTIVE
10025,Robert Rivera                 ,[email]             ,"350 Maple St                                      ",F,INACTIVE
10026,Sophia Green                  ,[email]              ,"674 Elm Ave                                       ",M,INACTIVE
10027,Emma Allen                    ,[email]                ,"321 Birch Blvd                                    ",M,INACTIVE
10028,Emily Ward                    ,[email]                ,"641 Ash Pl                                        ",F,ACTIVE
10029,David Nguyen                  ,[email]              ,"208 Maple St                                      ",F,ACTIVE
10030,Emma Young                    ,[email]                ,"532 Spruce Ct                                     ",F,ACTIVE
10031,Mia Scott                     ,[email]                 ,"437 Pine Ln                                       ",F,INACTIVE
10032,Kevin Smith                   ,[email]               ,"706 Redwood St                                    ",F,ACTIVE
10033,John Rivera                   ,[email]               ,"572 Pine Ln                                       ",F,ACTIVE
10034,Emma Walker                   ,[email]               ,"908 Cherry Way                                    ",M,INACTIVE
10035,Emily Lewis                   ,[email]               ,"276 Ash Pl                                        ",F,ACTIVE
10036,Chris Clark                   ,[email]               ,"447 Birch Blvd                                    ",F,ACTIVE
10037,John Lee                      ,[email]                  ,"580 Ash Pl                                        ",M,INACTIVE
10038,John Nguyen                   ,[email]               ,"278 Birch Blvd                                    ",M,INACTIVE
10039,Sophia Nguyen                 ,[email]             ,"751 Cherry Way                                    ",M,INACTIVE
10040,Emma Rivera                   ,[email]               ,"709 Maple St                                      ",F,INACTIVE
10041,John Adams                    ,[email]                ,"300 Birch Blvd                                    ",F,ACTIVE
10042,David Rivera                  ,[email]              ,"593 Pine Ln                                       ",M,ACTIVE
10043,Sarah Nguyen                  ,[email]              ,"24 Pine Ln                                        ",F,ACTIVE
10044,Robert Cooper                 ,[email]             ,"293 Maple St                                      ",M,INACTIVE
10045,James Nguyen                  ,[email]              ,"494 Cherry Way                                    ",F,INACTIVE
10046,Sarah Clark                   ,[email]               ,"301 Cherry Way                                    ",M,INACTIVE
10047,Mia Brown                     ,[email]                 ,"140 Redwood St                                    ",M,ACTIVE
10048,Jason Clark                   ,[email]               ,"93 Spruce Ct                                      ",F,INACTIVE
10049,Sarah Smith                   ,[email]               ,"488 Elm Ave                                       ",M,ACTIVE
10050,Chris Brown                   ,[email]               ,"507 Ash Pl                                        ",M,ACTIVE
10051,Sarah Rivera                  ,[email]              ,"956 Ash Pl                                        ",F,ACTIVE
10052,Laura Kim                     ,[email]                 ,"99 Birch Blvd                                     ",M,ACTIVE
10053,Robert Allen                  ,[email]              ,"441 Elm Ave                                       ",M,INACTIVE
10054,Alice Kim                     ,[email]                 ,"954 Pine Ln                                       ",F,ACTIVE
10055,James Young                   ,[email]               ,"170 Redwood St                                    ",M,ACTIVE
10056,Emma Johnson                  ,[email]              ,"55 Pine Ln                                        ",M,INACTIVE
10057,Daniel Johnson                ,[email]            ,"138 Cedar Dr                                      ",M,INACTIVE
10058,Chris Ward                    ,[email]                ,"867 Birch Blvd                                    ",F,INACTIVE
10059,Sarah Cooper                  ,[email]              ,"114 Cedar Dr                                      ",F,ACTIVE
10060,Michael Brown                 ,[email]             ,"76 Oak Rd                                         ",F,INACTIVE
10061,Olivia Rivera                 ,[email]             ,"864 Ash Pl                                        ",F,INACTIVE
10062,John Kim                      ,[email]                  ,"194 Birch Blvd                                    ",M,ACTIVE
10063,Mia Clark                     ,[email]                 ,"752 Pine Ln                                       ",F,ACTIVE
10064,Mia Lee                       ,[email]                   ,"976 Elm Ave                                       ",M,INACTIVE
10065,Jason White                   ,[email]               ,"343 Spruce Ct                                     ",M,ACTIVE
10066,Laura Lee                     ,[email]                 ,"340 Birch Blvd                                    ",M,INACTIVE
10067,Alice Walker                  ,[email]              ,"247 Cherry Way                                    ",F,INACTIVE
10068,David Scott                   ,[email]               ,"410 Oak Rd                                        ",F,INACTIVE
10069,Linda Lee                     ,[email]                 ,"706 Birch Blvd                                    ",F,ACTIVE
10070,Emily Young                   ,[email]               ,"747 Maple St                                      ",F,INACTIVE
10071,John Cooper                   ,[email]               ,"862 Oak Rd                                        ",F,ACTIVE
10072,Linda Rivera                  ,[email]              ,"7 Redwood St                                      ",M,ACTIVE
10073,Sophia Cooper                 ,[email]             ,"765 Cedar Dr                                      ",F,ACTIVE
10074,Alice Lee                     ,[email]                 ,"405 Pine Ln                                       ",F,ACTIVE
10075,Michael Young                 ,[email]             ,"578 Oak Rd                                        ",M,INACTIVE
10076,Mia Scott                     ,[email]                 ,"19 Elm Ave                                        ",M,ACTIVE
10077,Jessica Nguyen                ,[email]            ,"317 Spruce Ct                                     ",F,INACTIVE
10078,Michael Ward                  ,[email]              ,"836 Birch Blvd                                    ",F,ACTIVE
10079,Michael Kim                   ,[email]               ,"504 Redwood St                                    ",F,ACTIVE
10080,Olivia Ward                   ,[email]               ,"465 Maple St                                      ",M,INACTIVE
10081,Kaung Khat Nyein              ,[email]                     ,"44,North Okkala, Yangon                           ",M,ACTIVE
10082,Khant Ko                      ,[email]                      ,"72,Inlay Hostel, Yangon                           ",M,ACTIVE
10083,Ei Khine Moe                  ,[email]                      ,"99, Thazin Hostel,Yangon                          ",F,INACTIVE
10084,Ei Ei Thant                   ,[email]                      ,"88,North Okkala,Yangon                            ",F,INACTIVE
10085,Thant Zin Oo                  ,[email]                 ,"Inlay Hostel, Yangon                              ",M,ACTIVE
10086,Htay Lwin                     ,[email]                  ,"Inlay Hostel, Yangon                              ",M,ACTIVE
